"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"TUR","EXCH","TOT","NATUSD","A","2009",1.54996,
"TUR","EXCH","TOT","NATUSD","A","2010",1.502849,
"TUR","EXCH","TOT","NATUSD","A","2011",1.674955,
"TUR","EXCH","TOT","NATUSD","A","2012",1.796001,
"TUR","EXCH","TOT","NATUSD","A","2013",1.903768,
"TUR","EXCH","TOT","NATUSD","A","2014",2.188542,
"TUR","EXCH","TOT","NATUSD","A","2015",2.720009,
"GBR","EXCH","TOT","NATUSD","A","2005",0.549998,
"GBR","EXCH","TOT","NATUSD","A","2006",0.543487,
"GBR","EXCH","TOT","NATUSD","A","2007",0.499772,
"GBR","EXCH","TOT","NATUSD","A","2008",0.543966,
"GBR","EXCH","TOT","NATUSD","A","2009",0.641919,
"GBR","EXCH","TOT","NATUSD","A","2010",0.647179,
"GBR","EXCH","TOT","NATUSD","A","2011",0.624141,
"GBR","EXCH","TOT","NATUSD","A","2012",0.633047,
"GBR","EXCH","TOT","NATUSD","A","2013",0.639661,
"GBR","EXCH","TOT","NATUSD","A","2014",0.60773,
"GBR","EXCH","TOT","NATUSD","A","2015",0.654545,
"USA","EXCH","TOT","NATUSD","A","2005",1,
"USA","EXCH","TOT","NATUSD","A","2006",1,
"USA","EXCH","TOT","NATUSD","A","2007",1,
"USA","EXCH","TOT","NATUSD","A","2008",1,
"USA","EXCH","TOT","NATUSD","A","2009",1,
"USA","EXCH","TOT","NATUSD","A","2010",1,
"USA","EXCH","TOT","NATUSD","A","2011",1,
"USA","EXCH","TOT","NATUSD","A","2012",1,
"USA","EXCH","TOT","NATUSD","A","2013",1,
"USA","EXCH","TOT","NATUSD","A","2014",1,
"USA","EXCH","TOT","NATUSD","A","2015",1,
"BRA","EXCH","TOT","NATUSD","A","2005",2.43439,
"BRA","EXCH","TOT","NATUSD","A","2006",2.175327,
"BRA","EXCH","TOT","NATUSD","A","2007",1.947058,
"BRA","EXCH","TOT","NATUSD","A","2008",1.833767,
"BRA","EXCH","TOT","NATUSD","A","2009",1.999428,
"BRA","EXCH","TOT","NATUSD","A","2010",1.759227,
"BRA","EXCH","TOT","NATUSD","A","2011",1.672829,
"BRA","EXCH","TOT","NATUSD","A","2012",1.953069,
"BRA","EXCH","TOT","NATUSD","A","2013",2.156089,
"BRA","EXCH","TOT","NATUSD","A","2014",2.352952,
"BRA","EXCH","TOT","NATUSD","A","2015",3.326904,
"CHL","EXCH","TOT","NATUSD","A","2005",559.7675,
"CHL","EXCH","TOT","NATUSD","A","2006",530.275,
"CHL","EXCH","TOT","NATUSD","A","2007",522.464167,
"CHL","EXCH","TOT","NATUSD","A","2008",522.461036,
"CHL","EXCH","TOT","NATUSD","A","2009",560.859895,
"CHL","EXCH","TOT","NATUSD","A","2010",510.249167,
"CHL","EXCH","TOT","NATUSD","A","2011",483.6675,
"CHL","EXCH","TOT","NATUSD","A","2012",486.471303,
"CHL","EXCH","TOT","NATUSD","A","2013",495.272878,
"CHL","EXCH","TOT","NATUSD","A","2014",570.348216,
"CHL","EXCH","TOT","NATUSD","A","2015",654.124084,
"CHN","EXCH","TOT","NATUSD","A","2005",8.194317,
"CHN","EXCH","TOT","NATUSD","A","2006",7.973438,
"CHN","EXCH","TOT","NATUSD","A","2007",7.607532,
"CHN","EXCH","TOT","NATUSD","A","2008",6.948655,
"CHN","EXCH","TOT","NATUSD","A","2009",6.831416,
"CHN","EXCH","TOT","NATUSD","A","2010",6.770269,
"CHN","EXCH","TOT","NATUSD","A","2011",6.461461,
"CHN","EXCH","TOT","NATUSD","A","2012",6.312333,
"CHN","EXCH","TOT","NATUSD","A","2013",6.195758,
"CHN","EXCH","TOT","NATUSD","A","2014",6.143434,
"CHN","EXCH","TOT","NATUSD","A","2015",6.227489,
"COL","EXCH","TOT","NATUSD","A","2005",2320.834177,
"COL","EXCH","TOT","NATUSD","A","2006",2361.139407,
"COL","EXCH","TOT","NATUSD","A","2007",2078.291837,
"COL","EXCH","TOT","NATUSD","A","2008",1967.711309,
"COL","EXCH","TOT","NATUSD","A","2009",2158.255903,
"COL","EXCH","TOT","NATUSD","A","2010",1898.569636,
"COL","EXCH","TOT","NATUSD","A","2011",1848.13947,
"COL","EXCH","TOT","NATUSD","A","2012",1796.895912,
"COL","EXCH","TOT","NATUSD","A","2013",1868.785327,
"COL","EXCH","TOT","NATUSD","A","2014",2001.781048,
"COL","EXCH","TOT","NATUSD","A","2015",2741.880855,
"EST","EXCH","TOT","NATUSD","A","2005",0.804251,
"EST","EXCH","TOT","NATUSD","A","2006",0.79669,
"EST","EXCH","TOT","NATUSD","A","2007",0.730756,
"EST","EXCH","TOT","NATUSD","A","2008",0.683499,
"EST","EXCH","TOT","NATUSD","A","2009",0.719481,
"EST","EXCH","TOT","NATUSD","A","2010",0.754595,
"EST","EXCH","TOT","NATUSD","A","2011",0.719355,
"EST","EXCH","TOT","NATUSD","A","2012",0.778294,
"EST","EXCH","TOT","NATUSD","A","2013",0.753159,
"EST","EXCH","TOT","NATUSD","A","2014",0.753731,
"EST","EXCH","TOT","NATUSD","A","2015",0.901659,
"IND","EXCH","TOT","NATUSD","A","2005",44.099975,
"IND","EXCH","TOT","NATUSD","A","2006",45.307008,
"IND","EXCH","TOT","NATUSD","A","2007",41.348533,
"IND","EXCH","TOT","NATUSD","A","2008",43.505183,
"IND","EXCH","TOT","NATUSD","A","2009",48.405267,
"IND","EXCH","TOT","NATUSD","A","2010",45.725812,
"IND","EXCH","TOT","NATUSD","A","2011",46.670467,
"IND","EXCH","TOT","NATUSD","A","2012",53.437233,
"IND","EXCH","TOT","NATUSD","A","2013",58.597845,
"IND","EXCH","TOT","NATUSD","A","2014",61.029514,
"IND","EXCH","TOT","NATUSD","A","2015",64.151944,
"IDN","EXCH","TOT","NATUSD","A","2005",9704.741667,
"IDN","EXCH","TOT","NATUSD","A","2006",9159.316667,
"IDN","EXCH","TOT","NATUSD","A","2007",9141,
"IDN","EXCH","TOT","NATUSD","A","2008",9698.9625,
"IDN","EXCH","TOT","NATUSD","A","2009",10389.9375,
"IDN","EXCH","TOT","NATUSD","A","2010",9090.433333,
"IDN","EXCH","TOT","NATUSD","A","2011",8770.433333,
"IDN","EXCH","TOT","NATUSD","A","2012",9386.629167,
"IDN","EXCH","TOT","NATUSD","A","2013",10461.24,
"IDN","EXCH","TOT","NATUSD","A","2014",11865.211296,
"IDN","EXCH","TOT","NATUSD","A","2015",13389.412937,
"ISR","EXCH","TOT","NATUSD","A","2005",4.4877,
"ISR","EXCH","TOT","NATUSD","A","2006",4.455808,
"ISR","EXCH","TOT","NATUSD","A","2007",4.108083,
"ISR","EXCH","TOT","NATUSD","A","2008",3.588021,
"ISR","EXCH","TOT","NATUSD","A","2009",3.932335,
"ISR","EXCH","TOT","NATUSD","A","2010",3.738975,
"ISR","EXCH","TOT","NATUSD","A","2011",3.578129,
"ISR","EXCH","TOT","NATUSD","A","2012",3.855922,
"ISR","EXCH","TOT","NATUSD","A","2013",3.610758,
"ISR","EXCH","TOT","NATUSD","A","2014",3.577925,
"ISR","EXCH","TOT","NATUSD","A","2015",3.886833,
"RUS","EXCH","TOT","NATUSD","A","2005",28.284442,
"RUS","EXCH","TOT","NATUSD","A","2006",27.190958,
"RUS","EXCH","TOT","NATUSD","A","2007",25.580845,
"RUS","EXCH","TOT","NATUSD","A","2008",24.852875,
"RUS","EXCH","TOT","NATUSD","A","2009",31.740358,
"RUS","EXCH","TOT","NATUSD","A","2010",30.367915,
"RUS","EXCH","TOT","NATUSD","A","2011",29.382341,
"RUS","EXCH","TOT","NATUSD","A","2012",30.839831,
"RUS","EXCH","TOT","NATUSD","A","2013",31.837144,
"RUS","EXCH","TOT","NATUSD","A","2014",38.378207,
"RUS","EXCH","TOT","NATUSD","A","2015",60.93765,
"SVN","EXCH","TOT","NATUSD","A","2005",0.804146,
"SVN","EXCH","TOT","NATUSD","A","2006",0.797147,
"SVN","EXCH","TOT","NATUSD","A","2007",0.730638,
"SVN","EXCH","TOT","NATUSD","A","2008",0.682675,
"SVN","EXCH","TOT","NATUSD","A","2009",0.719843,
"SVN","EXCH","TOT","NATUSD","A","2010",0.755045,
"SVN","EXCH","TOT","NATUSD","A","2011",0.719355,
"SVN","EXCH","TOT","NATUSD","A","2012",0.778294,
"SVN","EXCH","TOT","NATUSD","A","2013",0.753159,
"SVN","EXCH","TOT","NATUSD","A","2014",0.753731,
"SVN","EXCH","TOT","NATUSD","A","2015",0.901659,
"ZAF","EXCH","TOT","NATUSD","A","2005",6.359328,
"ZAF","EXCH","TOT","NATUSD","A","2006",6.771549,
"ZAF","EXCH","TOT","NATUSD","A","2007",7.045365,
"ZAF","EXCH","TOT","NATUSD","A","2008",8.261223,
"ZAF","EXCH","TOT","NATUSD","A","2009",8.473674,
"ZAF","EXCH","TOT","NATUSD","A","2010",7.321222,
"ZAF","EXCH","TOT","NATUSD","A","2011",7.261132,
"ZAF","EXCH","TOT","NATUSD","A","2012",8.209969,
"ZAF","EXCH","TOT","NATUSD","A","2013",9.655056,
"ZAF","EXCH","TOT","NATUSD","A","2014",10.852656,
"ZAF","EXCH","TOT","NATUSD","A","2015",12.758931,
"EU28","EXCH","TOT","NATUSD","A","2005",0.80412,
"EU28","EXCH","TOT","NATUSD","A","2006",0.797141,
"EU28","EXCH","TOT","NATUSD","A","2007",0.730638,
"EU28","EXCH","TOT","NATUSD","A","2008",0.682675,
"EU28","EXCH","TOT","NATUSD","A","2009",0.719843,
"EU28","EXCH","TOT","NATUSD","A","2010",0.755045,
"EU28","EXCH","TOT","NATUSD","A","2011",0.719355,
"EU28","EXCH","TOT","NATUSD","A","2012",0.778294,
"EU28","EXCH","TOT","NATUSD","A","2013",0.753159,
"EU28","EXCH","TOT","NATUSD","A","2014",0.753731,
"EU28","EXCH","TOT","NATUSD","A","2015",0.901659,
"LVA","EXCH","TOT","NATUSD","A","2005",0.803519,
"LVA","EXCH","TOT","NATUSD","A","2006",0.797389,
"LVA","EXCH","TOT","NATUSD","A","2007",0.73106,
"LVA","EXCH","TOT","NATUSD","A","2008",0.68414,
"LVA","EXCH","TOT","NATUSD","A","2009",0.719333,
"LVA","EXCH","TOT","NATUSD","A","2010",0.754798,
"LVA","EXCH","TOT","NATUSD","A","2011",0.713191,
"LVA","EXCH","TOT","NATUSD","A","2012",0.778133,
"LVA","EXCH","TOT","NATUSD","A","2013",0.753256,
"LVA","EXCH","TOT","NATUSD","A","2014",0.753731,
"LVA","EXCH","TOT","NATUSD","A","2015",0.901659,
"LTU","EXCH","TOT","NATUSD","A","2005",0.803413,
"LTU","EXCH","TOT","NATUSD","A","2006",0.797099,
"LTU","EXCH","TOT","NATUSD","A","2007",0.730921,
"LTU","EXCH","TOT","NATUSD","A","2008",0.682656,
"LTU","EXCH","TOT","NATUSD","A","2009",0.719426,
"LTU","EXCH","TOT","NATUSD","A","2010",0.754846,
"LTU","EXCH","TOT","NATUSD","A","2011",0.718576,
"LTU","EXCH","TOT","NATUSD","A","2012",0.778004,
"LTU","EXCH","TOT","NATUSD","A","2013",0.753304,
"LTU","EXCH","TOT","NATUSD","A","2014",0.753097,
"LTU","EXCH","TOT","NATUSD","A","2015",0.901659,
"SAU","EXCH","TOT","NATUSD","A","2005",3.75,
"SAU","EXCH","TOT","NATUSD","A","2006",3.75,
"SAU","EXCH","TOT","NATUSD","A","2007",3.75,
"SAU","EXCH","TOT","NATUSD","A","2008",3.75,
"SAU","EXCH","TOT","NATUSD","A","2009",3.75,
"SAU","EXCH","TOT","NATUSD","A","2010",3.75,
"SAU","EXCH","TOT","NATUSD","A","2011",3.75,
"SAU","EXCH","TOT","NATUSD","A","2012",3.75,
"SAU","EXCH","TOT","NATUSD","A","2013",3.75,
"SAU","EXCH","TOT","NATUSD","A","2014",3.75,
"SAU","EXCH","TOT","NATUSD","A","2015",3.75,
"EA19","EXCH","TOT","NATUSD","A","2005",0.80412,
"EA19","EXCH","TOT","NATUSD","A","2006",0.797141,
"EA19","EXCH","TOT","NATUSD","A","2007",0.730638,
"EA19","EXCH","TOT","NATUSD","A","2008",0.682675,
"EA19","EXCH","TOT","NATUSD","A","2009",0.719843,
"EA19","EXCH","TOT","NATUSD","A","2010",0.755045,
"EA19","EXCH","TOT","NATUSD","A","2011",0.719355,
"EA19","EXCH","TOT","NATUSD","A","2012",0.778294,
"EA19","EXCH","TOT","NATUSD","A","2013",0.753159,
"EA19","EXCH","TOT","NATUSD","A","2014",0.753731,
"EA19","EXCH","TOT","NATUSD","A","2015",0.901659,
"ARG","EXCH","TOT","NATUSD","A","2005",2.903658,
"ARG","EXCH","TOT","NATUSD","A","2006",3.054313,
"ARG","EXCH","TOT","NATUSD","A","2007",3.095649,
"ARG","EXCH","TOT","NATUSD","A","2008",3.144165,
"ARG","EXCH","TOT","NATUSD","A","2009",3.710107,
"ARG","EXCH","TOT","NATUSD","A","2010",3.896295,
"ARG","EXCH","TOT","NATUSD","A","2011",4.11014,
"ARG","EXCH","TOT","NATUSD","A","2012",4.536934,
"ARG","EXCH","TOT","NATUSD","A","2013",5.459353,
"ARG","EXCH","TOT","NATUSD","A","2014",8.075276,
"ARG","EXCH","TOT","NATUSD","A","2015",9.233186,
"CRI","EXCH","TOT","NATUSD","A","2005",477.786741,
"CRI","EXCH","TOT","NATUSD","A","2006",511.301818,
"CRI","EXCH","TOT","NATUSD","A","2007",516.61739,
"CRI","EXCH","TOT","NATUSD","A","2008",526.235513,
"CRI","EXCH","TOT","NATUSD","A","2009",573.287957,
"CRI","EXCH","TOT","NATUSD","A","2010",525.829201,
"CRI","EXCH","TOT","NATUSD","A","2011",505.66424,
"CRI","EXCH","TOT","NATUSD","A","2012",502.901462,
"CRI","EXCH","TOT","NATUSD","A","2013",499.766833,
"CRI","EXCH","TOT","NATUSD","A","2014",538.3172,
"CRI","EXCH","TOT","NATUSD","A","2015",534.56577,
"BGR","EXCH","TOT","NATUSD","A","2005",1.574133,
"BGR","EXCH","TOT","NATUSD","A","2006",1.559267,
"BGR","EXCH","TOT","NATUSD","A","2007",1.42905,
"BGR","EXCH","TOT","NATUSD","A","2008",1.337117,
"BGR","EXCH","TOT","NATUSD","A","2009",1.406692,
"BGR","EXCH","TOT","NATUSD","A","2010",1.477392,
"BGR","EXCH","TOT","NATUSD","A","2011",1.406458,
"BGR","EXCH","TOT","NATUSD","A","2012",1.52205,
"BGR","EXCH","TOT","NATUSD","A","2013",1.473567,
"BGR","EXCH","TOT","NATUSD","A","2014",1.474183,
"BGR","EXCH","TOT","NATUSD","A","2015",1.7644,
"HRV","EXCH","TOT","NATUSD","A","2005",5.949237,
"HRV","EXCH","TOT","NATUSD","A","2006",5.837793,
"HRV","EXCH","TOT","NATUSD","A","2007",5.364536,
"HRV","EXCH","TOT","NATUSD","A","2008",4.93504,
"HRV","EXCH","TOT","NATUSD","A","2009",5.283946,
"HRV","EXCH","TOT","NATUSD","A","2010",5.498011,
"HRV","EXCH","TOT","NATUSD","A","2011",5.34387,
"HRV","EXCH","TOT","NATUSD","A","2012",5.850292,
"HRV","EXCH","TOT","NATUSD","A","2013",5.70488,
"HRV","EXCH","TOT","NATUSD","A","2014",5.748165,
"HRV","EXCH","TOT","NATUSD","A","2015",6.858304,
"CYP","EXCH","TOT","NATUSD","A","2005",0.792912,
"CYP","EXCH","TOT","NATUSD","A","2006",0.784104,
"CYP","EXCH","TOT","NATUSD","A","2007",0.728078,
"CYP","EXCH","TOT","NATUSD","A","2008",0.682675,
"CYP","EXCH","TOT","NATUSD","A","2009",0.719843,
"CYP","EXCH","TOT","NATUSD","A","2010",0.755045,
"CYP","EXCH","TOT","NATUSD","A","2011",0.719355,
"CYP","EXCH","TOT","NATUSD","A","2012",0.778294,
"CYP","EXCH","TOT","NATUSD","A","2013",0.753159,
"CYP","EXCH","TOT","NATUSD","A","2014",0.753731,
"CYP","EXCH","TOT","NATUSD","A","2015",0.901659,
"MLT","EXCH","TOT","NATUSD","A","2005",0.805445,
"MLT","EXCH","TOT","NATUSD","A","2006",0.794069,
"MLT","EXCH","TOT","NATUSD","A","2007",0.726007,
"MLT","EXCH","TOT","NATUSD","A","2008",0.682675,
"MLT","EXCH","TOT","NATUSD","A","2009",0.719843,
"MLT","EXCH","TOT","NATUSD","A","2010",0.755045,
"MLT","EXCH","TOT","NATUSD","A","2011",0.719355,
"MLT","EXCH","TOT","NATUSD","A","2012",0.778294,
"MLT","EXCH","TOT","NATUSD","A","2013",0.753159,
"MLT","EXCH","TOT","NATUSD","A","2014",0.753731,
"MLT","EXCH","TOT","NATUSD","A","2015",0.901659,
"PER","EXCH","TOT","NATUSD","A","2005",3.295842,
"PER","EXCH","TOT","NATUSD","A","2006",3.274033,
"PER","EXCH","TOT","NATUSD","A","2007",3.128045,
"PER","EXCH","TOT","NATUSD","A","2008",2.924408,
"PER","EXCH","TOT","NATUSD","A","2009",3.011508,
"PER","EXCH","TOT","NATUSD","A","2010",2.825125,
"PER","EXCH","TOT","NATUSD","A","2011",2.7541,
"PER","EXCH","TOT","NATUSD","A","2012",2.637586,
"PER","EXCH","TOT","NATUSD","A","2013",2.701899,
"PER","EXCH","TOT","NATUSD","A","2014",2.839044,
"PER","EXCH","TOT","NATUSD","A","2015",3.184439,
"ROU","EXCH","TOT","NATUSD","A","2005",2.913653,
"ROU","EXCH","TOT","NATUSD","A","2006",2.808983,
"ROU","EXCH","TOT","NATUSD","A","2007",2.43825,
"ROU","EXCH","TOT","NATUSD","A","2008",2.518858,
"ROU","EXCH","TOT","NATUSD","A","2009",3.049325,
"ROU","EXCH","TOT","NATUSD","A","2010",3.1779,
"ROU","EXCH","TOT","NATUSD","A","2011",3.048608,
"ROU","EXCH","TOT","NATUSD","A","2012",3.4682,
"ROU","EXCH","TOT","NATUSD","A","2013",3.327917,
"ROU","EXCH","TOT","NATUSD","A","2014",3.349175,
"ROU","EXCH","TOT","NATUSD","A","2015",4.005667,
"MKD","EXCH","TOT","NATUSD","A","2005",49.283683,
"MKD","EXCH","TOT","NATUSD","A","2006",48.801767,
"MKD","EXCH","TOT","NATUSD","A","2007",44.729817,
"MKD","EXCH","TOT","NATUSD","A","2008",41.867683,
"MKD","EXCH","TOT","NATUSD","A","2009",44.100575,
"MKD","EXCH","TOT","NATUSD","A","2010",46.485392,
"MKD","EXCH","TOT","NATUSD","A","2011",44.230825,
"MKD","EXCH","TOT","NATUSD","A","2012",47.89025,
"MKD","EXCH","TOT","NATUSD","A","2013",46.395342,
"MKD","EXCH","TOT","NATUSD","A","2014",46.437131,
"MKD","EXCH","TOT","NATUSD","A","2015",55.537075,
